subject_id,basc064,basc122,basc197,craddock_scorr_mean,harvard_oxford_cort_prob_2mm,msdl,power_2011,motions
adhd500905,data/fmri_adhd/basc064/adhd500905/run_1/adhd500905_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd500905/run_1/adhd500905_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd500905/run_1/adhd500905_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd500905/run_1/adhd500905_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd500905/run_1/adhd500905_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd500905/run_1/adhd500905_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd500905/run_1/adhd500905_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd500905/run_1/motions.txt
adhd504196,data/fmri_adhd/basc064/adhd504196/run_1/adhd504196_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd504196/run_1/adhd504196_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd504196/run_1/adhd504196_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd504196/run_1/adhd504196_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd504196/run_1/adhd504196_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd504196/run_1/adhd504196_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd504196/run_1/adhd504196_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd504196/run_1/motions.txt
adhd504230,data/fmri_adhd/basc064/adhd504230/run_1/adhd504230_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd504230/run_1/adhd504230_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd504230/run_1/adhd504230_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd504230/run_1/adhd504230_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd504230/run_1/adhd504230_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd504230/run_1/adhd504230_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd504230/run_1/adhd504230_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd504230/run_1/motions.txt
adhd507891,data/fmri_adhd/basc064/adhd507891/run_1/adhd507891_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd507891/run_1/adhd507891_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd507891/run_1/adhd507891_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd507891/run_1/adhd507891_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd507891/run_1/adhd507891_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd507891/run_1/adhd507891_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd507891/run_1/adhd507891_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd507891/run_1/motions.txt
adhd508375,data/fmri_adhd/basc064/adhd508375/run_1/adhd508375_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd508375/run_1/adhd508375_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd508375/run_1/adhd508375_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd508375/run_1/adhd508375_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd508375/run_1/adhd508375_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd508375/run_1/adhd508375_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd508375/run_1/adhd508375_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd508375/run_1/motions.txt
adhd511174,data/fmri_adhd/basc064/adhd511174/run_1/adhd511174_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd511174/run_1/adhd511174_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd511174/run_1/adhd511174_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd511174/run_1/adhd511174_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd511174/run_1/adhd511174_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd511174/run_1/adhd511174_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd511174/run_1/adhd511174_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd511174/run_1/motions.txt
adhd511509,data/fmri_adhd/basc064/adhd511509/run_1/adhd511509_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd511509/run_1/adhd511509_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd511509/run_1/adhd511509_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd511509/run_1/adhd511509_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd511509/run_1/adhd511509_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd511509/run_1/adhd511509_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd511509/run_1/adhd511509_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd511509/run_1/motions.txt
adhd512681,data/fmri_adhd/basc064/adhd512681/run_1/adhd512681_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd512681/run_1/adhd512681_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd512681/run_1/adhd512681_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd512681/run_1/adhd512681_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd512681/run_1/adhd512681_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd512681/run_1/adhd512681_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd512681/run_1/adhd512681_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd512681/run_1/motions.txt
adhd518268,data/fmri_adhd/basc064/adhd518268/run_1/adhd518268_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd518268/run_1/adhd518268_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd518268/run_1/adhd518268_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd518268/run_1/adhd518268_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd518268/run_1/adhd518268_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd518268/run_1/adhd518268_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd518268/run_1/adhd518268_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd518268/run_1/motions.txt
adhd524730,data/fmri_adhd/basc064/adhd524730/run_1/adhd524730_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd524730/run_1/adhd524730_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd524730/run_1/adhd524730_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd524730/run_1/adhd524730_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd524730/run_1/adhd524730_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd524730/run_1/adhd524730_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd524730/run_1/adhd524730_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd524730/run_1/motions.txt
adhd524770,data/fmri_adhd/basc064/adhd524770/run_1/adhd524770_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd524770/run_1/adhd524770_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd524770/run_1/adhd524770_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd524770/run_1/adhd524770_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd524770/run_1/adhd524770_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd524770/run_1/adhd524770_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd524770/run_1/adhd524770_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd524770/run_1/motions.txt
adhd525022,data/fmri_adhd/basc064/adhd525022/run_1/adhd525022_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd525022/run_1/adhd525022_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd525022/run_1/adhd525022_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd525022/run_1/adhd525022_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd525022/run_1/adhd525022_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd525022/run_1/adhd525022_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd525022/run_1/adhd525022_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd525022/run_1/motions.txt
adhd525287,data/fmri_adhd/basc064/adhd525287/run_1/adhd525287_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd525287/run_1/adhd525287_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd525287/run_1/adhd525287_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd525287/run_1/adhd525287_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd525287/run_1/adhd525287_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd525287/run_1/adhd525287_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd525287/run_1/adhd525287_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd525287/run_1/motions.txt
adhd525530,data/fmri_adhd/basc064/adhd525530/run_1/adhd525530_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd525530/run_1/adhd525530_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd525530/run_1/adhd525530_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd525530/run_1/adhd525530_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd525530/run_1/adhd525530_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd525530/run_1/adhd525530_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd525530/run_1/adhd525530_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd525530/run_1/motions.txt
adhd525800,data/fmri_adhd/basc064/adhd525800/run_1/adhd525800_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd525800/run_1/adhd525800_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd525800/run_1/adhd525800_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd525800/run_1/adhd525800_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd525800/run_1/adhd525800_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd525800/run_1/adhd525800_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd525800/run_1/adhd525800_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd525800/run_1/motions.txt
adhd528652,data/fmri_adhd/basc064/adhd528652/run_1/adhd528652_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd528652/run_1/adhd528652_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd528652/run_1/adhd528652_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd528652/run_1/adhd528652_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd528652/run_1/adhd528652_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd528652/run_1/adhd528652_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd528652/run_1/adhd528652_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd528652/run_1/motions.txt
adhd529656,data/fmri_adhd/basc064/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd529656/run_1/adhd529656_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd529656/run_1/motions.txt
adhd529965,data/fmri_adhd/basc064/adhd529965/run_1/adhd529965_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd529965/run_1/adhd529965_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd529965/run_1/adhd529965_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd529965/run_1/adhd529965_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd529965/run_1/adhd529965_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd529965/run_1/adhd529965_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd529965/run_1/adhd529965_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd529965/run_1/motions.txt
adhd531916,data/fmri_adhd/basc064/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd531916/run_1/adhd531916_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd531916/run_1/motions.txt
adhd532080,data/fmri_adhd/basc064/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd532080/run_1/adhd532080_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd532080/run_1/motions.txt
adhd532868,data/fmri_adhd/basc064/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd532868/run_1/adhd532868_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd532868/run_1/motions.txt
adhd535740,data/fmri_adhd/basc064/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd535740/run_1/adhd535740_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd535740/run_1/motions.txt
adhd536683,data/fmri_adhd/basc064/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd536683/run_1/adhd536683_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd536683/run_1/motions.txt
adhd538405,data/fmri_adhd/basc064/adhd538405/run_1/adhd538405_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd538405/run_1/adhd538405_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd538405/run_1/adhd538405_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd538405/run_1/adhd538405_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd538405/run_1/adhd538405_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd538405/run_1/adhd538405_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd538405/run_1/adhd538405_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd538405/run_1/motions.txt
adhd539127,data/fmri_adhd/basc064/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd539127/run_1/adhd539127_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd539127/run_1/motions.txt
adhd540419,data/fmri_adhd/basc064/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd540419/run_1/adhd540419_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd540419/run_1/motions.txt
adhd542118,data/fmri_adhd/basc064/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd542118/run_1/adhd542118_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd542118/run_1/motions.txt
adhd543969,data/fmri_adhd/basc064/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd543969/run_1/adhd543969_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd543969/run_1/motions.txt
adhd544972,data/fmri_adhd/basc064/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd544972/run_1/adhd544972_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd544972/run_1/motions.txt
adhd545515,data/fmri_adhd/basc064/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd545515/run_1/adhd545515_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd545515/run_1/motions.txt
adhd552654,data/fmri_adhd/basc064/adhd552654/run_1/adhd552654_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd552654/run_1/adhd552654_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd552654/run_1/adhd552654_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd552654/run_1/adhd552654_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd552654/run_1/adhd552654_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd552654/run_1/adhd552654_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd552654/run_1/adhd552654_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd552654/run_1/motions.txt
adhd552888,data/fmri_adhd/basc064/adhd552888/run_1/adhd552888_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd552888/run_1/adhd552888_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd552888/run_1/adhd552888_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd552888/run_1/adhd552888_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd552888/run_1/adhd552888_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd552888/run_1/adhd552888_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd552888/run_1/adhd552888_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd552888/run_1/motions.txt
adhd554762,data/fmri_adhd/basc064/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd554762/run_1/adhd554762_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd554762/run_1/motions.txt
adhd556124,data/fmri_adhd/basc064/adhd556124/run_1/adhd556124_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd556124/run_1/adhd556124_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd556124/run_1/adhd556124_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd556124/run_1/adhd556124_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd556124/run_1/adhd556124_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd556124/run_1/adhd556124_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd556124/run_1/adhd556124_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd556124/run_1/motions.txt
adhd557384,data/fmri_adhd/basc064/adhd557384/run_1/adhd557384_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd557384/run_1/adhd557384_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd557384/run_1/adhd557384_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd557384/run_1/adhd557384_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd557384/run_1/adhd557384_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd557384/run_1/adhd557384_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd557384/run_1/adhd557384_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd557384/run_1/motions.txt
adhd560331,data/fmri_adhd/basc064/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd560331/run_1/adhd560331_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd560331/run_1/motions.txt
adhd562132,data/fmri_adhd/basc064/adhd562132/run_1/adhd562132_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd562132/run_1/adhd562132_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd562132/run_1/adhd562132_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd562132/run_1/adhd562132_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd562132/run_1/adhd562132_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd562132/run_1/adhd562132_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd562132/run_1/adhd562132_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd562132/run_1/motions.txt
adhd562581,data/fmri_adhd/basc064/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri_adhd/basc122/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri_adhd/basc197/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri_adhd/craddock_scorr_mean/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri_adhd/harvard_oxford_cort_prob_2mm/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri_adhd/msdl/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri_adhd/power_2011/adhd562581/run_1/adhd562581_task-Rest_confounds.csv,data/fmri_adhd/motions/adhd562581/run_1/motions.txt
